

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  8805  001224  0100               	movlb	0	; () banked
  8806  001226  51CC               	movf	_ic_ptr& (0+255),w,b
  8807  001228  26D9               	addwf	fsr2l,f,c
  8808  00122A  0100               	movlb	0	; () banked
  8809  00122C  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8810  00122E  22DA               	addwfc	fsr2h,f,c
  8811  001230  0E01               	movlw	1
  8812  001232  6EDF               	movwf	indf2,c
  8813                           
  8814                           ;my_i2c.c: 73: ic_ptr->buflen = 0;
  8815  001234  0100               	movlb	0	; () banked
  8816  001236  EE20 F00A          	lfsr	2,10
  8817  00123A  0100               	movlb	0	; () banked
  8818  00123C  51CC               	movf	_ic_ptr& (0+255),w,b
  8819  00123E  26D9               	addwf	fsr2l,f,c
  8820  001240  0100               	movlb	0	; () banked
  8821  001242  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8822  001244  22DA               	addwfc	fsr2h,f,c
  8823  001246  0E00               	movlw	0
  8824  001248  6EDF               	movwf	indf2,c
  8825                           
  8826                           ; BSR set to: 0
  8827                           ;my_i2c.c: 75: if (data_read) {
  8828  00124A  0100               	movlb	0	; () banked
  8829  00124C  5180               	movf	handle_start@data_read& (0+255),w,b
  8830  00124E  B4D8               	btfsc	status,2,c
  8831  001250  D03D               	goto	i2l3540
  8832                           
  8833                           ; BSR set to: 0
  8834                           ;my_i2c.c: 76: if (SSPSTATbits.D_A == 1) {
  8835  001252  AAC7               	btfss	4039,5,c	;volatile
  8836  001254  D021               	goto	i2l333
  8837                           
  8838                           ; BSR set to: 0
  8839                           ;my_i2c.c: 79: ic_ptr->status = 0x5;
  8840  001256  0100               	movlb	0	; () banked
  8841  001258  EE20 F00C          	lfsr	2,12
  8842  00125C  0100               	movlb	0	; () banked
  8843  00125E  51CC               	movf	_ic_ptr& (0+255),w,b
  8844  001260  26D9               	addwf	fsr2l,f,c
  8845  001262  0100               	movlb	0	; () banked
  8846  001264  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8847  001266  22DA               	addwfc	fsr2h,f,c
  8848  001268  0E05               	movlw	5
  8849  00126A  6EDF               	movwf	indf2,c
  8850                           
  8851                           ;my_i2c.c: 80: ic_ptr->error_count++;
  8852  00126C  0100               	movlb	0	; () banked
  8853  00126E  EE20 F00E          	lfsr	2,14
  8854  001272  0100               	movlb	0	; () banked
  8855  001274  51CC               	movf	_ic_ptr& (0+255),w,b
  8856  001276  26D9               	addwf	fsr2l,f,c
  8857  001278  0100               	movlb	0	; () banked
  8858  00127A  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8859  00127C  22DA               	addwfc	fsr2h,f,c
  8860  00127E  2ADF               	incf	indf2,f,c
  8861                           
  8862                           ;my_i2c.c: 81: ic_ptr->error_code = 0x5;
  8863  001280  0100               	movlb	0	; () banked
  8864  001282  EE20 F00D          	lfsr	2,13
  8865  001286  0100               	movlb	0	; () banked
  8866  001288  51CC               	movf	_ic_ptr& (0+255),w,b
  8867  00128A  26D9               	addwf	fsr2l,f,c
  8868  00128C  0100               	movlb	0	; () banked
  8869  00128E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8870  001290  22DA               	addwfc	fsr2h,f,c
  8871  001292  0E05               	movlw	5
  8872  001294  6EDF               	movwf	indf2,c
  8873                           
  8874                           ;my_i2c.c: 82: } else {
  8875  001296  0012               	return	
  8876  001298                     i2l333:
  8877                           
  8878                           ; BSR set to: 0
  8879                           ;my_i2c.c: 83: if (SSPSTATbits.R_W == 1) {
  8880  001298  A4C7               	btfss	4039,2,c	;volatile
  8881  00129A  D00C               	goto	i2l3538
  8882                           
  8883                           ; BSR set to: 0
  8884                           ;my_i2c.c: 84: ic_ptr->status = 0x8;
  8885  00129C  0100               	movlb	0	; () banked
  8886  00129E  EE20 F00C          	lfsr	2,12
  8887  0012A2  0100               	movlb	0	; () banked
  8888  0012A4  51CC               	movf	_ic_ptr& (0+255),w,b
  8889  0012A6  26D9               	addwf	fsr2l,f,c
  8890  0012A8  0100               	movlb	0	; () banked
  8891  0012AA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8892  0012AC  22DA               	addwfc	fsr2h,f,c
  8893  0012AE  0E08               	movlw	8
  8894  0012B0  6EDF               	movwf	indf2,c
  8895                           
  8896                           ;my_i2c.c: 85: } else {
  8897  0012B2  0012               	return	
  8898  0012B4                     i2l3538:
  8899                           
  8900                           ; BSR set to: 0
  8901                           ;my_i2c.c: 86: ic_ptr->status = 0x7;
  8902  0012B4  0100               	movlb	0	; () banked
  8903  0012B6  EE20 F00C          	lfsr	2,12
  8904  0012BA  0100               	movlb	0	; () banked
  8905  0012BC  51CC               	movf	_ic_ptr& (0+255),w,b
  8906  0012BE  26D9               	addwf	fsr2l,f,c
  8907  0012C0  0100               	movlb	0	; () banked
  8908  0012C2  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8909  0012C4  22DA               	addwfc	fsr2h,f,c
  8910  0012C6  0E07               	movlw	7
  8911  0012C8  6EDF               	movwf	indf2,c
  8912  0012CA  0012               	return	
  8913  0012CC                     i2l3540:
  8914                           
  8915                           ; BSR set to: 0
  8916                           ;my_i2c.c: 90: ic_ptr->status = 0x6;
  8917  0012CC  0100               	movlb	0	; () banked
  8918  0012CE  EE20 F00C          	lfsr	2,12
  8919  0012D2  0100               	movlb	0	; () banked
  8920  0012D4  51CC               	movf	_ic_ptr& (0+255),w,b
  8921  0012D6  26D9               	addwf	fsr2l,f,c
  8922  0012D8  0100               	movlb	0	; () banked
  8923  0012DA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8924  0012DC  22DA               	addwfc	fsr2h,f,c
  8925  0012DE  0E06               	movlw	6
  8926  0012E0  6EDF               	movwf	indf2,c
  8927  0012E2  0012               	return	
  8928  0012E4                     __end_of_handle_start:
  8929                           	opt stack 0
  8930                           pclatu	equ	0xFFB
  8931                           pclath	equ	0xFFA
  8932                           tblptru	equ	0xFF8
  8933                           tblptrh	equ	0xFF7
  8934                           tblptrl	equ	0xFF6
  8935                           tablat	equ	0xFF5
  8936                           prodh	equ	0xFF4
  8937                           prodl	equ	0xFF3
  8938                           intcon	equ	0xFF2
  8939                           postinc0	equ	0xFEE
  8940                           fsr0h	equ	0xFEA
  8941                           fsr0l	equ	0xFE9
  8942                           wreg	equ	0xFE8
  8943                           indf1	equ	0xFE7
  8944                           postdec1	equ	0xFE5
  8945                           fsr1h	equ	0xFE2
  8946                           fsr1l	equ	0xFE1
  8947                           bsr	equ	0xFE0
  8948                           indf2	equ	0xFDF
  8949                           postinc2	equ	0xFDE
  8950                           postdec2	equ	0xFDD
  8951                           fsr2h	equ	0xFDA
  8952                           fsr2l	equ	0xFD9
  8953                           status	equ	0xFD8
  8954                           
  8955 ;; *************** function _ToMainHigh_sendmsg *****************
  8956 ;; Defined at:
  8957 ;;		line 126 in file "src/messages.c"
  8958 ;; Parameters:    Size  Location     Type
  8959 ;;  length          1    wreg     unsigned char 
  8960 ;;  msgtype         1   22[BANK0 ] unsigned char 
  8961 ;;  data            2   23[BANK0 ] PTR void 
  8962 ;;		 -> i2c_int_handler@error_buf(3), main@ic(28), NULL(0), 
  8963 ;; Auto vars:     Size  Location     Type
  8964 ;;  length          1   25[BANK0 ] unsigned char 
  8965 ;; Return value:  Size  Location     Type
  8966 ;;                  1    wreg      char 
  8967 ;; Registers used:
  8968 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8969 ;; Tracked objects:
  8970 ;;		On entry : 0/0
  8971 ;;		On exit  : 0/0
  8972 ;;		Unchanged: 0/0
  8973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8974 ;;      Params:         0       3       0       0       0
  8975 ;;      Locals:         0       1       0       0       0
  8976 ;;      Temps:          0       0       0       0       0
  8977 ;;      Totals:         0       4       0       0       0
  8978 ;;Total ram usage:        4 bytes
  8979 ;; Hardware stack levels used:    1
  8980 ;; Hardware stack levels required when called:    2
  8981 ;; This function calls:
  8982 ;;		i2_send_msg
  8983 ;; This function is called by:
  8984 ;;		_InterruptHandlerHigh
  8985 ;;		_i2c_int_handler
  8986 ;; This function uses a non-reentrant model
  8987 ;;
  8988                           
  8989                           	psect	text51
  8990  001E76                     __ptext51:
  8991                           	opt stack 0
  8992  001E76                     _ToMainHigh_sendmsg:
  8993                           	opt stack 16
  8994                           
  8995                           ; BSR set to: 0
  8996                           ;incstack = 0
  8997                           ;ToMainHigh_sendmsg@length stored from wreg
  8998  001E76  0100               	movlb	0	; () banked
  8999  001E78  6F99               	movwf	ToMainHigh_sendmsg@length& (0+255),b
  9000                           
  9001                           ; BSR set to: 0
  9002                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  9003                           ;	Return value of _ToMainHigh_sendmsg is never used
  9004  001E7A  0101               	movlb	1	; () banked
  9005  001E7C  0E01               	movlw	high _ToMainHigh_MQ
  9006  001E7E  0100               	movlb	0	; () banked
  9007  001E80  6F8B               	movwf	(i2send_msg@qptr+1)& (0+255),b
  9008  001E82  0101               	movlb	1	; () banked
  9009  001E84  0E36               	movlw	low _ToMainHigh_MQ
  9010  001E86  0100               	movlb	0	; () banked
  9011  001E88  6F8A               	movwf	i2send_msg@qptr& (0+255),b
  9012  001E8A  C099  F08C         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  9013  001E8E  C096  F08D         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  9014  001E92  0100               	movlb	0	; () banked
  9015  001E94  C098  F08F         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  9016  001E98  0100               	movlb	0	; () banked
  9017  001E9A  C097  F08E         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  9018  001E9E  ECC9  F007         	call	i2_send_msg	;wreg free
  9019  001EA2  0012               	return	
  9020  001EA4                     __end_of_ToMainHigh_sendmsg:
  9021                           	opt stack 0
  9022                           pclatu	equ	0xFFB
  9023                           pclath	equ	0xFFA
  9024                           tblptru	equ	0xFF8
  9025                           tblptrh	equ	0xFF7
  9026                           tblptrl	equ	0xFF6
  9027                           tablat	equ	0xFF5
  9028                           prodh	equ	0xFF4
  9029                           prodl	equ	0xFF3
  9030                           intcon	equ	0xFF2
  9031                           postinc0	equ	0xFEE
  9032                           fsr0h	equ	0xFEA
  9033                           fsr0l	equ	0xFE9
  9034                           wreg	equ	0xFE8
  9035                           indf1	equ	0xFE7
  9036                           postdec1	equ	0xFE5
  9037                           fsr1h	equ	0xFE2
  9038                           fsr1l	equ	0xFE1
  9039                           bsr	equ	0xFE0
  9040                           indf2	equ	0xFDF
  9041                           postinc2	equ	0xFDE
  9042                           postdec2	equ	0xFDD
  9043                           fsr2h	equ	0xFDA
  9044                           fsr2l	equ	0xFD9
  9045                           status	equ	0xFD8
  9046                           
  9047 ;; *************** function i2_send_msg *****************
  9048 ;; Defined at:
  9049 ;;		line 24 in file "src/messages.c"
  9050 ;; Parameters:    Size  Location     Type
  9051 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  9052 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  9053 ;;  length          1   12[BANK0 ] unsigned char 
  9054 ;;  msgtype         1   13[BANK0 ] unsigned char 
  9055 ;;  data            2   14[BANK0 ] PTR void 
  9056 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), i2c_int_handler@error_buf(3), 
  9057 ;;		 -> stop@test(2), turn@test(2), moveDist@test(2), move@test(2), 
  9058 ;;		 -> main@uthread_data(10), main@ic(28), main@uc(5), NULL(0), 
  9059 ;; Auto vars:     Size  Location     Type
  9060 ;;  send_msg        2   20[BANK0 ] PTR struct __msg
  9061 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
