

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  8759  0004EE  0100               	movlb	0	; () banked
  8760  0004F0  51CE               	movf	_ic_ptr& (0+255),w,b
  8761  0004F2  26D9               	addwf	fsr2l,f,c
  8762  0004F4  0100               	movlb	0	; () banked
  8763  0004F6  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8764  0004F8  22DA               	addwfc	fsr2h,f,c
  8765  0004FA  0E07               	movlw	7
  8766  0004FC  6EDF               	movwf	indf2,c
  8767  0004FE                     i2l3586:
  8768                           
  8769                           ; BSR set to: 0
  8770                           ;my_i2c.c: 245: }
  8771                           ;my_i2c.c: 247: if (msg_ready) {
  8772  0004FE  0100               	movlb	0	; () banked
  8773  000500  518D               	movf	i2c_int_handler@msg_ready& (0+255),w,b
  8774  000502  B4D8               	btfsc	status,2,c
  8775  000504  D03E               	goto	i2l3594
  8776                           
  8777                           ; BSR set to: 0
  8778                           ;my_i2c.c: 248: ic_ptr->buffer[ic_ptr->buflen] = ic_ptr->event_count;
  8779  000506  0100               	movlb	0	; () banked
  8780  000508  EE20 F00B          	lfsr	2,11
  8781  00050C  0100               	movlb	0	; () banked
  8782  00050E  51CE               	movf	_ic_ptr& (0+255),w,b
  8783  000510  26D9               	addwf	fsr2l,f,c
  8784  000512  0100               	movlb	0	; () banked
  8785  000514  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8786  000516  22DA               	addwfc	fsr2h,f,c
  8787  000518  0100               	movlb	0	; () banked
  8788  00051A  EE10 F00A          	lfsr	1,10
  8789  00051E  0100               	movlb	0	; () banked
  8790  000520  51CE               	movf	_ic_ptr& (0+255),w,b
  8791  000522  26E1               	addwf	fsr1l,f,c
  8792  000524  0100               	movlb	0	; () banked
  8793  000526  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8794  000528  22E2               	addwfc	fsr1h,f,c
  8795  00052A  50E7               	movf	indf1,w,c
  8796  00052C  0100               	movlb	0	; () banked
  8797  00052E  6F85               	movwf	??_i2c_int_handler& (0+255),b
  8798  000530  0100               	movlb	0	; () banked
  8799  000532  5185               	movf	??_i2c_int_handler& (0+255),w,b
  8800  000534  0D01               	mullw	1
  8801  000536  50F3               	movf	prodl,w,c
  8802  000538  0100               	movlb	0	; () banked
  8803  00053A  25CE               	addwf	_ic_ptr& (0+255),w,b
  8804  00053C  6EE1               	movwf	fsr1l,c
  8805  00053E  50F4               	movf	prodh,w,c
  8806  000540  0100               	movlb	0	; () banked
  8807  000542  21CF               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8808  000544  6EE2               	movwf	fsr1h,c
  8809  000546  CFDF FFE7          	movff	indf2,indf1
  8810                           
  8811                           ; BSR set to: 0
  8812                           ;my_i2c.c: 249: ToMainHigh_sendmsg(ic_ptr->buflen + 1, 40, (void *) ic_ptr->buffer);
  8813  00054A  0E28               	movlw	40
  8814  00054C  6E45               	movwf	ToMainHigh_sendmsg@msgtype,c
  8815  00054E  0100               	movlb	0	; () banked
  8816  000550  C0CF  F047         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  8817  000554  0100               	movlb	0	; () banked
  8818  000556  C0CE  F046         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  8819  00055A  0100               	movlb	0	; () banked
  8820  00055C  EE20 F00A          	lfsr	2,10
  8821  000560  0100               	movlb	0	; () banked
  8822  000562  51CE               	movf	_ic_ptr& (0+255),w,b
  8823  000564  26D9               	addwf	fsr2l,f,c
  8824  000566  0100               	movlb	0	; () banked
  8825  000568  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8826  00056A  22DA               	addwfc	fsr2h,f,c
  8827  00056C  50DF               	movf	indf2,w,c
  8828  00056E  0100               	movlb	0	; () banked
  8829  000570  6F85               	movwf	??_i2c_int_handler& (0+255),b
  8830  000572  0100               	movlb	0	; () banked
  8831  000574  2985               	incf	??_i2c_int_handler& (0+255),w,b
  8832  000576  ECDB  F00F         	call	_ToMainHigh_sendmsg
  8833                           
  8834                           ;my_i2c.c: 250: ic_ptr->buflen = 0;
  8835  00057A  0100               	movlb	0	; () banked
  8836  00057C  EE20 F00A          	lfsr	2,10
  8837  000580  D03E               	goto	L9
  8838  000582                     i2l3594:
  8839                           
  8840                           ; BSR set to: 0
  8841  000582  0100               	movlb	0	; () banked
  8842  000584  EE20 F00E          	lfsr	2,14
  8843  000588  0100               	movlb	0	; () banked
  8844  00058A  51CE               	movf	_ic_ptr& (0+255),w,b
  8845  00058C  26D9               	addwf	fsr2l,f,c
  8846  00058E  0100               	movlb	0	; () banked
  8847  000590  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8848  000592  22DA               	addwfc	fsr2h,f,c
  8849  000594  50DF               	movf	indf2,w,c
  8850  000596  B4D8               	btfsc	status,2,c
  8851  000598  D03A               	goto	i2l3602
  8852                           
  8853                           ; BSR set to: 0
  8854                           ;my_i2c.c: 252: error_buf[0] = ic_ptr->error_count;
  8855  00059A  0100               	movlb	0	; () banked
  8856  00059C  EE20 F00E          	lfsr	2,14
  8857  0005A0  0100               	movlb	0	; () banked
  8858  0005A2  51CE               	movf	_ic_ptr& (0+255),w,b
  8859  0005A4  26D9               	addwf	fsr2l,f,c
  8860  0005A6  0100               	movlb	0	; () banked
  8861  0005A8  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8862  0005AA  22DA               	addwfc	fsr2h,f,c
  8863  0005AC  50DF               	movf	indf2,w,c
  8864  0005AE  0100               	movlb	0	; () banked
  8865  0005B0  6F86               	movwf	i2c_int_handler@error_buf& (0+255),b
  8866                           
  8867                           ;my_i2c.c: 253: error_buf[1] = ic_ptr->error_code;
  8868  0005B2  0100               	movlb	0	; () banked
  8869  0005B4  EE20 F00D          	lfsr	2,13
  8870  0005B8  0100               	movlb	0	; () banked
  8871  0005BA  51CE               	movf	_ic_ptr& (0+255),w,b
  8872  0005BC  26D9               	addwf	fsr2l,f,c
  8873  0005BE  0100               	movlb	0	; () banked
  8874  0005C0  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8875  0005C2  22DA               	addwfc	fsr2h,f,c
  8876  0005C4  50DF               	movf	indf2,w,c
  8877  0005C6  0100               	movlb	0	; () banked
  8878  0005C8  6F87               	movwf	(i2c_int_handler@error_buf+1)& (0+255),b
  8879                           
  8880                           ;my_i2c.c: 254: error_buf[2] = ic_ptr->event_count;
  8881  0005CA  0100               	movlb	0	; () banked
  8882  0005CC  EE20 F00B          	lfsr	2,11
  8883  0005D0  0100               	movlb	0	; () banked
  8884  0005D2  51CE               	movf	_ic_ptr& (0+255),w,b
  8885  0005D4  26D9               	addwf	fsr2l,f,c
  8886  0005D6  0100               	movlb	0	; () banked
  8887  0005D8  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8888  0005DA  22DA               	addwfc	fsr2h,f,c
  8889  0005DC  50DF               	movf	indf2,w,c
  8890  0005DE  0100               	movlb	0	; () banked
  8891  0005E0  6F88               	movwf	(i2c_int_handler@error_buf+2)& (0+255),b
  8892                           
  8893                           ; BSR set to: 0
  8894                           ;my_i2c.c: 255: ToMainHigh_sendmsg(sizeof (unsigned char) *3, 41, (void *) error_buf);
  8895  0005E2  0E29               	movlw	41
  8896  0005E4  6E45               	movwf	ToMainHigh_sendmsg@msgtype,c
  8897  0005E6  0100               	movlb	0	; () banked
  8898  0005E8  0E00               	movlw	high i2c_int_handler@error_buf
  8899  0005EA  6E47               	movwf	ToMainHigh_sendmsg@data+1,c
  8900  0005EC  0100               	movlb	0	; () banked
  8901  0005EE  0E86               	movlw	low i2c_int_handler@error_buf
  8902  0005F0  6E46               	movwf	ToMainHigh_sendmsg@data,c
  8903  0005F2  0E03               	movlw	3
  8904  0005F4  ECDB  F00F         	call	_ToMainHigh_sendmsg
  8905                           
  8906                           ;my_i2c.c: 256: ic_ptr->error_count = 0;
  8907  0005F8  0100               	movlb	0	; () banked
  8908  0005FA  EE20 F00E          	lfsr	2,14
  8909  0005FE                     L9:
  8910  0005FE  0100               	movlb	0	; () banked
  8911  000600  51CE               	movf	_ic_ptr& (0+255),w,b
  8912  000602  26D9               	addwf	fsr2l,f,c
  8913  000604  0100               	movlb	0	; () banked
  8914  000606  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8915  000608  22DA               	addwfc	fsr2h,f,c
  8916  00060A  0E00               	movlw	0
  8917  00060C  6EDF               	movwf	indf2,c
  8918  00060E                     i2l3602:
  8919                           
  8920                           ; BSR set to: 0
  8921                           ;my_i2c.c: 257: }
  8922                           ;my_i2c.c: 258: if (msg_to_send) {
  8923  00060E  0100               	movlb	0	; () banked
  8924  000610  518C               	movf	i2c_int_handler@msg_to_send& (0+255),w,b
  8925  000612  B4D8               	btfsc	status,2,c
  8926  000614  0012               	return	
  8927                           
  8928                           ; BSR set to: 0
  8929                           ;my_i2c.c: 260: ToMainHigh_sendmsg(0, 42, (void *) ic_ptr->buffer);
  8930  000616  0E2A               	movlw	42
  8931  000618  6E45               	movwf	ToMainHigh_sendmsg@msgtype,c
  8932  00061A  0100               	movlb	0	; () banked
  8933  00061C  C0CF  F047         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  8934  000620  0100               	movlb	0	; () banked
  8935  000622  C0CE  F046         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  8936  000626  0E00               	movlw	0
  8937  000628  ECDB  F00F         	call	_ToMainHigh_sendmsg
  8938                           
  8939                           ;my_i2c.c: 261: msg_to_send = 0;
  8940  00062C  0E00               	movlw	0
  8941  00062E  0100               	movlb	0	; () banked
  8942  000630  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  8943  000632  0012               	return	
  8944  000634                     __end_of_i2c_int_handler:
  8945                           	opt stack 0
  8946                           pclatu	equ	0xFFB
  8947                           pclath	equ	0xFFA
  8948                           tblptru	equ	0xFF8
  8949                           tblptrh	equ	0xFF7
  8950                           tblptrl	equ	0xFF6
  8951                           tablat	equ	0xFF5
  8952                           prodh	equ	0xFF4
  8953                           prodl	equ	0xFF3
  8954                           intcon	equ	0xFF2
  8955                           postinc0	equ	0xFEE
  8956                           fsr0h	equ	0xFEA
  8957                           fsr0l	equ	0xFE9
  8958                           wreg	equ	0xFE8
  8959                           indf1	equ	0xFE7
  8960                           postdec1	equ	0xFE5
  8961                           fsr1h	equ	0xFE2
  8962                           fsr1l	equ	0xFE1
  8963                           bsr	equ	0xFE0
  8964                           indf2	equ	0xFDF
  8965                           postinc2	equ	0xFDE
  8966                           postdec2	equ	0xFDD
  8967                           fsr2h	equ	0xFDA
  8968                           fsr2l	equ	0xFD9
  8969                           status	equ	0xFD8
  8970                           
  8971 ;; *************** function _handle_start *****************
  8972 ;; Defined at:
  8973 ;;		line 71 in file "src/my_i2c.c"
  8974 ;; Parameters:    Size  Location     Type
  8975 ;;  data_read       1    wreg     unsigned char 
  8976 ;; Auto vars:     Size  Location     Type
  8977 ;;  data_read       1   51[COMRAM] unsigned char 
  8978 ;; Return value:  Size  Location     Type
  8979 ;;		None               void
  8980 ;; Registers used:
  8981 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8982 ;; Tracked objects:
  8983 ;;		On entry : 0/0
  8984 ;;		On exit  : 0/0
  8985 ;;		Unchanged: 0/0
  8986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8987 ;;      Params:         0       0       0       0       0
  8988 ;;      Locals:         1       0       0       0       0
  8989 ;;      Temps:          0       0       0       0       0
  8990 ;;      Totals:         1       0       0       0       0
  8991 ;;Total ram usage:        1 bytes
  8992 ;; Hardware stack levels used:    1
  8993 ;; This function calls:
  8994 ;;		Nothing
  8995 ;; This function is called by:
  8996 ;;		_i2c_int_handler
  8997 ;; This function uses a non-reentrant model
  8998 ;;
  8999                           
  9000                           	psect	text50
  9001  00125A                     __ptext50:
  9002                           	opt stack 0
  9003  00125A                     _handle_start:
  9004                           	opt stack 17
  9005                           
  9006                           ; BSR set to: 0
  9007                           ;incstack = 0
  9008                           ;handle_start@data_read stored from wreg
  9009  00125A  6E34               	movwf	handle_start@data_read,c
  9010                           
  9011                           ;my_i2c.c: 72: ic_ptr->event_count = 1;
